id,record_created,record_updated,sku,desc,units_total,unit_price,owner_id
670,2022-02-21 17:42:35.971989+00,2024-07-19 10:57:18.950354+00,BL1047,Unicorn Storage Footstool,1,39.99,1
1086,2024-07-12 14:03:19.103064+00,2025-02-13 15:48:37.78324+00,BL1576 PP-HLCF-F,Vivid Arts Highland Cattle Calf,2,17.99,1
817,2023-01-30 16:25:01.681985+00,2024-07-19 10:59:43.371206+00,BL1235,Stone Fox,0,34.99,1
1109,2024-07-23 14:39:50.007204+00,2025-02-13 15:49:33.99644+00,BL1659 PP-LEMR-F,Vivid Arts Ring tail Lemur,0,27.99,1
714,2022-07-21 09:26:11.072586+00,2024-01-16 14:15:21.271442+00,BL875,Tree of Life BA04,0,49.99,1
1110,2024-07-23 14:41:09.376001+00,2025-02-13 15:49:40.086736+00,BL1660 PP-MP03-D,Vivid Arts Micro Pig,2,17.99,1
1144,2024-12-02 11:32:42.861036+00,2024-12-02 12:03:24.074725+00,BL1709,Tractor- Gift in a tin,8,9.99,1
732,2022-07-21 12:06:29.734856+00,2023-06-29 09:09:21.360654+00,BL1107 BA243,Small Arch Mirror,1,24.99,1
1129,2024-10-17 11:09:24.712103+00,2025-02-13 15:50:52.79893+00,BL518 XRL-HR01-A,Vivid Arts Moon gazing Hare,1,52.99,1
63,2019-01-22 16:18:42.062175+00,2025-02-14 10:59:03.042939+00,BL248 XRL-HH0G-D,Vivid Arts Hedgehog,2,27.99,1
541,2021-03-01 10:51:39.568726+00,2025-02-14 10:59:03.143357+00,BL752 XRL-HH09-F,Vivid Arts Baby hedgehog in leaf,4,17.99,1
553,2021-03-01 11:09:12.488562+00,2025-02-14 10:59:03.180874+00,BL942 XRL-RS10-D,Vivid Arts Running Red Squirrel,1,24.99,1
655,2022-01-21 15:49:43.964565+00,2025-02-14 10:59:03.245605+00,BL1042 XRL-SHAW-D,Vivid Arts Sparrowhawk,1,27.99,1
908,2023-08-30 11:30:19.584306+00,2025-02-14 10:59:03.382137+00,BL1322 PP-FDGR-F,Vivid Arts Fan Tail Dragon,3,19.99,1
412,2020-07-16 10:50:12.852369+00,2023-07-07 10:02:30.839713+00,CBL27,Disinfectant 5LTR,7,9.99,1
1008,2024-05-13 14:16:46.661463+00,2025-02-14 10:59:03.573722+00,BL1619 LP49679,Vintage Union Jack Scooter,0,24.99,1
1169,2024-12-05 11:37:00.296624+00,2025-02-28 11:37:37.08659+00,BL1737 BA682,Set of 2 Baskets Robin Liner,4,23.99,1
1161,2024-12-05 11:23:41.940749+00,2025-02-28 11:37:37.120753+00,BL1729 BA672,Set of 3 Baskets Robin Liner,7,22.99,1
103,2019-01-22 17:11:27.697422+00,2025-03-12 10:56:39.002526+00,BL408 XRL-BADG-D,Vivid Arts Badger,0,44.99,1
1213,2025-03-10 09:45:02.960867+00,2025-03-12 09:33:42.134933+00,BL1679 ba620,Metal Fairy,1,35.99,1
757,2022-09-01 09:56:13.048046+00,2024-07-12 10:52:43.145246+00,BL741 LP93923,Busy bees glass cutting board,1,9.99,1
1151,2024-12-02 11:41:39.784211+00,2024-12-02 12:03:24.05963+00,BL1717,Mini Mechanic Construction Set - Gift in a tin,8,9.99,1
105,2019-01-22 17:12:45.397628+00,2022-12-16 11:03:32.609524+00,BL417 XRL-FCB3-A,Vivid Arts Large sleeping Fox,0,89.99,1
474,2020-12-30 13:45:55.582058+00,2025-03-12 09:33:42.188417+00,BL822,British birds blue tit needle felting kit,0,9.99,1
469,2020-12-30 13:43:25.918687+00,2025-03-12 09:33:42.225061+00,BL817,Fabulous Mr Foxy needle felting kit,0,15.99,1
818,2023-01-30 16:26:02.210588+00,2025-03-12 10:56:38.983838+00,BL1236 AN9,Stone Frog Dish,0,17.99,1
940,2023-10-04 09:01:39.368475+00,2024-07-12 13:11:50.369842+00,BL1201 BA373,Dreamcatcher,2,8.99,1
744,2022-07-21 15:50:20.537555+00,2025-03-12 10:56:39.022145+00,BL1033 WBC-GOLF-F,Vivid Arts Goldfinch,0,12.99,1
926,2023-09-25 09:13:55.988074+00,2025-03-14 09:49:23.593359+00,BL1446 LP48843,Blue Car with Surfboard,0,29.99,1
56,2019-01-22 16:11:05.738476+00,2024-05-13 14:15:38.916775+00,BL232 XRL-PFOX-A,Vivid Arts Prowling Fox Large,1,179.99,1
738,2022-07-21 12:11:24.275206+00,2024-05-24 09:26:31.683946+00,BL1112,Tree of Life BA10,0,49.99,1
835,2023-01-30 16:51:07.306688+00,2024-07-19 11:04:09.524185+00,BL1254 VP26,Stone Sack Pot,4,24.99,1
703,2022-07-20 15:33:21.687507+00,2024-05-24 09:00:20.97987+00,BL563,Tree of Life WA15,1,29.99,1
436,2020-10-13 16:33:24.655541+00,2025-01-20 21:36:42.198865+00,BL631,Hedgehog walkway sign Black paired,20,4.99,1
404,2020-06-24 10:42:56.88312+00,2025-02-13 15:22:26.437138+00,BL760 RL-AT14-B,Vivid Arts Jumping Fox Cub,1,36.99,1
445,2020-10-20 11:36:08.970017+00,2025-01-09 08:47:19.976763+00,CBL29,Reduced sale stickers box of 1000,7,4.99,1
649,2022-01-21 15:00:15.138434+00,2025-02-13 15:28:14.328894+00,BL785 RL-AT13-B,Vivid Arts Running Fox Cub,1,32.99,1
57,2019-01-22 16:11:42.791053+00,2025-02-13 10:35:08.278025+00,BL233 XRL-PFOX-D,Vivid Arts Prowling Fox Small,0,39.99,1
67,2019-01-22 16:21:42.380743+00,2025-02-13 10:37:04.583624+00,BL271 XRL-SFOX-A,Vivid Arts Large Sitting Fox,0,134.99,1
529,2021-03-01 10:34:44.216215+00,2025-02-13 15:23:16.458591+00,BL922 MG-TWNY-F,Vivid Arts My Garden Sign Tawny Owl,1,10.99,1
656,2022-02-15 15:17:55.951228+00,2025-02-13 15:28:57.269535+00,BL350 NF-TRTA-F,Vivid Arts Tortoise,2,13.99,1
468,2020-12-30 13:42:51.982907+00,2025-01-20 21:44:17.311844+00,BL816,Sleepy fox needle felting kit,0,12.99,1
533,2021-03-01 10:42:36.874667+00,2025-02-13 15:23:23.63773+00,BL925 RL-PF06-B,Vivid Arts Playful Red Squirrels,0,26.99,1
921,2023-08-30 11:53:18.625921+00,2025-02-13 15:39:36.513966+00,BL1021 BC-OPC1-D,Vivid Arts Open Cone Pine Robin,0,17.99,1
750,2022-07-21 15:58:33.50917+00,2025-02-13 15:30:56.954573+00,BL1092 XRL-MBRA-B,Vivid Arts Mother baby rabbit,1,32.99,1
916,2023-08-30 11:46:17.347113+00,2025-02-13 15:37:24.417342+00,BL1332 XRL-SWOL-D,Vivid Arts Sitting Wolf,1,39.99,1
756,2022-07-21 16:04:31.278199+00,2025-02-13 15:31:34.488721+00,BL236 XRL-TWNY-F,Vivid Arts RL Tawny Owl,0,14.99,1
1127,2024-09-18 19:10:42.12224+00,2025-01-22 14:52:18.987317+00,BL1682 CL391,Meg Hawkins Blackberry and Bramble Diffuser,5,12.99,1
887,2023-07-17 17:54:25.84401+00,2025-01-22 14:59:54.23793+00,BL1385,Meg Hawkins Candle Honeysuckle - Bee,15,9.99,1
1118,2024-09-18 18:39:49.703311+00,2025-01-22 15:25:14.18001+00,BL1686 CL398,Meg Hawkins Room Mist- Lavender and Chamomile,6,7.99,1
873,2023-07-17 17:29:10.564837+00,2025-01-22 15:55:15.051765+00,BL1371,Meg Hawkins candle blackberry and bramble - Hare,18,9.99,1
1136,2024-10-29 11:20:04.014793+00,2025-01-22 16:07:20.141301+00,BL1701,NT Hi-Energy No Mess 1 kg CJ Wildlife,0,3.99,1
1137,2024-10-29 11:37:53.846225+00,2025-01-22 16:07:36.478521+00,BL1702,NT Hi-Energy No Mess 2kg CJ Wildlife,0,6.99,1
446,2020-11-09 14:28:19.93489+00,2025-02-13 15:22:55.062392+00,BL725 XRL-HH15-F,Vivid Arts Sitting baby hedgehogs,3,17.99,1
1143,2024-11-20 16:16:36.11061+00,2025-01-23 15:36:34.0235+00,BL1708,2024 Xmas Robin cards x 5 designs,60,3.99,1
441,2020-10-15 10:52:56.647356+00,2025-01-24 09:39:03.614486+00,BL811,Sunrise Coal Tit Xmas Card,0,2.99,1
720,2022-07-21 11:55:44.214806+00,2025-01-24 10:32:38.523331+00,BL1097,Riseley Mirror,2,49.99,1
726,2022-07-21 12:02:01.598789+00,2025-01-24 10:41:13.473584+00,BL1102 ba251,Somersham Mirror,2,59.99,1
811,2023-01-30 16:18:45.305421+00,2025-02-02 13:09:52.62563+00,BL1229 AN29,Stone Hedgehog,2,6.99,1
915,2023-08-30 11:44:37.779221+00,2025-02-13 15:37:18.347187+00,BL1414 BC-MF01-F,Vivid Arts Multi-feed Dish Robin,2,19.99,1
823,2023-01-30 16:30:49.926954+00,2025-01-27 12:09:50.726814+00,BL1241 BR11,Stone Bird on Nest,1,15.99,1
832,2023-01-30 16:48:41.326085+00,2025-01-24 11:59:47.178984+00,BL1251 FLF24,Stone Barn Owl A,1,27.99,1
1177,2024-12-05 12:22:03.369085+00,2025-01-27 12:09:50.590681+00,BL1745 BA697,Aeroplane Clock,3,69.99,1
900,2023-08-16 12:30:16.153479+00,2025-01-27 12:09:50.673095+00,BL1398,Bee Chain,0,8.99,1
824,2023-01-30 16:31:46.034588+00,2025-01-27 12:09:50.722016+00,BL1242,Stone Bird Hand Feeder,0,15.99,1
55,2019-01-22 16:10:28.92352+00,2025-02-13 10:31:31.107234+00,BL229 XRL-HH07-B,Vivid Arts Mother baby hedgehog,2,26.99,1
549,2021-03-01 11:01:23.803069+00,2025-02-13 15:24:39.766832+00,BL938 XRL-RFOX-D,Vivid Arts Resting Fox,2,24.99,1
73,2019-01-22 16:45:15.142407+00,2025-02-13 10:39:47.696442+00,BL317 XBC-LTBX-D,Vivid Arts Red Letter Box,0,29.99,1
77,2019-01-22 16:53:18.008132+00,2025-02-13 10:41:44.854143+00,BL324  XRL-RS05-B,Vivid Arts Red Squirrel sitting,0,27.99,1
148,2019-02-06 13:56:32.305846+00,2025-02-13 10:53:54.82099+00,BL496 XRL-LEVE-E,Vivid Arts Sitting Leveret,2,16.99,1
733,2022-07-21 12:06:53.167234+00,2023-06-29 09:09:41.131504+00,BL1108 BA244,Small Maulden Mirror,1,24.99,1
291,2019-07-31 11:17:06.288779+00,2025-02-14 10:59:03.134868+00,CBL8,Till roll box of 20,3,15.00,1
527,2021-03-01 10:33:31.687547+00,2025-03-12 10:56:39.031392+00,BL920 MG-KFSH-F,Vivid Arts My Garden Sign Kingfisher,0,10.99,1
1119,2024-09-18 18:42:31.043378+00,2024-09-18 18:42:31.0441+00,BL1684 CL396,Room Mist- Elderflower and Pear Blossom,12,7.99,1
838,2023-02-06 13:33:33.290403+00,2025-02-14 10:59:03.283649+00,BL761 RL-AT30-B,Vivid Arts Diving Kingfisher,2,14.99,1
696,2022-05-30 08:38:24.693777+00,2024-01-15 11:20:32.701581+00,BL1084,National Trust Floating Duck and swan 350g,0,3.99,1
763,2022-09-08 11:00:14.350966+00,2024-01-16 14:45:20.345885+00,BL1186,6 x 60mm Xmas Christmas Shatterproof Red Baubles,12,2.99,1
895,2023-07-24 12:55:44.64305+00,2025-02-14 10:59:03.358612+00,BL1393 LP49465,Vintage Camper Van Blue,0,29.99,1
874,2023-07-17 17:30:54.077723+00,2024-09-18 18:46:35.931953+00,BL1372,Meg Hawkins candle Elderflower and Pear - Stag,6,9.99,1
1153,2024-12-05 11:02:45.674821+00,2024-12-05 11:02:45.675314+00,BL1721 BA644,Set of 5 Baskets,2,99.99,1
443,2020-10-15 11:00:35.062074+00,2024-10-10 08:37:26.395282+00,BL813,Perched Robin Xmas Cards,0,3.99,1
1162,2024-12-05 11:24:58.465155+00,2024-12-05 11:24:58.46517+00,BL1730 BA673,Set of 3 Baskets Star Liner,8,22.99,1
931,2023-09-29 10:43:48.495374+00,2025-02-14 10:59:03.425535+00,BL1441 CL394,Meg Hawkins Diffuser White Lavender and Chamomile - Fox,12,12.99,1
833,2023-01-30 16:49:27.826457+00,2025-02-25 12:20:52.46417+00,BL1252 FLF25,Stone Barn Owl B,1,27.99,1
665,2022-02-21 13:57:43.778805+00,2025-02-25 12:20:52.512703+00,BL1056 BA279,Bee Art,4,49.99,1
1170,2024-12-05 11:38:23.555892+00,2025-02-28 11:37:37.110946+00,BL1738 BA684,Set of 2 Baskets Robin Liner,7,24.99,1
819,2023-01-30 16:27:17.579175+00,2025-03-09 12:38:51.527181+00,BL1237 BA17,Stone Twist Birdbath,0,27.99,1
157,2019-02-15 09:28:38.675058+00,2024-07-12 09:46:58.893072+00,BL478,CJ Wildlife Garden Birds seed mix 3ltr,0,3.99,1
1130,2024-10-17 11:22:17.134357+00,2025-03-09 12:38:51.583402+00,BL885 PF05,Leaf Bird Bath,1,24.99,1
158,2019-02-15 09:30:13.898821+00,2024-01-17 09:17:24.019442+00,BL475,CJ Wildlife Four seasons seed no wheat 3ltr,0,4.99,1
709,2022-07-20 15:46:56.454562+00,2024-05-24 09:00:20.991083+00,BL526 WA17,Tree of Life,3,49.99,1
1214,2025-03-10 09:45:48.041864+00,2025-03-12 09:33:42.177569+00,BL1680 ba621,Metal Fairy,1,29.99,1
475,2020-12-30 13:46:19.386858+00,2025-03-12 09:33:42.198117+00,BL823,British birds red robin needle felting kit,6,9.99,1
1145,2024-12-02 11:34:03.571319+00,2024-12-02 12:03:24.068108+00,BL1710,Puppy- Gift in a tin,18,9.99,1
550,2021-03-01 11:03:30.963925+00,2025-03-12 10:56:38.992905+00,BL939 XRL-RS01-F,Vivid Arts Baby Red Squirrel,0,14.99,1
149,2019-02-06 13:57:40.184776+00,2025-03-12 10:56:39.040672+00,BL332 XRL-PGON-D,Vivid Arts Pigeon,0,19.99,1
927,2023-09-25 09:14:21.427576+00,2025-03-14 09:49:23.652181+00,BL1447 LP43744,Rally Car,2,29.99,1
476,2020-12-30 13:48:42.514292+00,2024-07-19 10:55:15.047215+00,BL849,Red Squirrel needle felting kit,0,13.99,1
813,2023-01-30 16:20:32.849203+00,2024-07-19 10:58:55.172648+00,BL1231 AN34,Stone Frogs on Lilly,0,16.99,1
207,2019-06-12 14:25:33.080415+00,2024-07-12 09:46:18.814878+00,BL476,National Trust Peanuts 1.5ltr,0,3.99,1
759,2022-09-07 15:24:31.46864+00,2024-11-26 20:56:30.005142+00,BL1182,CJ Wildlife Peanut Butter for Birds Original,0,2.49,1
470,2020-12-30 13:43:54.146694+00,2024-07-19 11:32:13.957949+00,BL818,Baby hedgehog needle felting kit,0,12.99,1
1179,2024-12-05 12:24:23.558312+00,2024-12-05 12:24:23.558328+00,BL1747 BA688,Propeller Clock,2,44.99,1
889,2023-07-24 12:43:52.537279+00,2024-10-17 11:52:01.04361+00,BL1387 LP95445,Garden Birds Travel Cup,22,7.99,1
710,2022-07-20 15:48:03.237179+00,2024-01-12 09:42:48.125765+00,BL527 WA21,Tree of Life,2,49.99,1
223,2019-07-04 10:29:20.151631+00,2025-02-13 15:20:07.831105+00,BL230 XRL-KFSH-F,Vivid Arts Kingfisher on stump,0,16.99,1
268,2019-07-22 12:50:02.717407+00,2025-02-13 15:20:31.38761+00,BL312 PZ-GRAF-F,Vivid Arts Baby Giraffe,1,22.99,1
437,2020-10-13 16:34:13.133821+00,2025-01-20 21:37:05.862311+00,BL632,Hedgehog walkway sign Green paired,20,4.99,1
442,2020-10-15 10:57:22.011084+00,2025-01-20 21:39:27.113091+00,BL812,Winter Blue Tit Xmas Card,0,2.99,1
657,2022-02-15 15:19:33.911095+00,2025-02-13 15:29:05.623667+00,BL224 WBC-BT05-F,Vivid Arts Blue tit,0,13.99,1
740,2022-07-21 14:53:54.550561+00,2025-02-13 15:29:49.763055+00,BL1023 BG-TROB-F,Vivid Arts Blue Tit on trowel,0,12.99,1
641,2022-01-10 10:02:24.296744+00,2025-01-21 14:41:25.356203+00,BL1019 LP94521,Garden Birds Tray Large,3,7.99,1
